Date,AAPL,MSFT,GOOGL,GOOG,AMZN,NVDA,META,TSLA,LLY,V,UNH,JPM,XOM,JNJ,WMT,MA,PG,AVGO,HD,ORCL,CVX,MRK,KO,ABBV,PEP,COST,ADBE,BAC,CSCO,TMO,MCD,PFE,CRM,ACN,CMCSA,DHR,LIN,NFLX,ABT,AMD,TMUS,DIS,WFC,TXN,NKE,PM,UPS,CAT,VZ,INTU,INTC,MS,COP,AMGN,NEE,UNP,BA,LOW,IBM,BMY,QCOM,RTX,SPGI,HON,GE,AMAT,AXP,PLD,LMT,DE,BKNG,NOW,ELV,MDT,SBUX,GS,SCHW,SYK,ADP,BLK,TJX,ISRG,T,MDLZ,GILD,MMC,REGN,VRTX,ETN,LRCX,ADI,CVS,ZTS,CI,AMT,CB,SLB,BDX,C,PGR
2022-02-28,-0.05406588026391046,-0.037212072471850544,-0.0018217598466265805,-0.005950656107063246,0.026672518265588474,-0.00412484030843463,-0.3263423603377099,-0.0707681586632628,0.022834636964363275,-0.04288101982692938,0.006983145320589301,-0.045760525720665246,0.0438304473768496,-0.0386766397054944,-0.033259279301361744,-0.06615248065126689,-0.028419916304055715,0.002662618137007744,-0.13938093393876105,-0.06394787893635667,0.10798667848001053,-0.06013729915242649,0.020160702578653433,0.07947998359776798,-0.05636245373610527,0.029511168874872817,-0.12468649941837828,-0.04204579844994771,0.0017962881935014163,-0.06416650483917752,-0.05133327545418109,-0.10912890078118165,-0.09500066904373972,-0.10622765920067945,-0.06461297585835468,-0.03981953496606716,-0.0798292698408718,-0.07636846119793739,-0.05366378712377451,0.0795623311850382,0.1390404101887579,0.038399702359162236,-0.003538462953588839,-0.052927749324352624,-0.07780113285822277,-0.01730681277468027,0.048162377912353005,-0.06935887798068963,0.008266117099348325,-0.14563343896860814,-0.015498444910281739,-0.11507726569427035,0.07579724454481473,0.005643647909903127,0.007469164073368395,0.010650895917688086,0.025469390255788094,-0.06863295438526573,-0.07175500140096658,0.058252392495556915,-0.021449614821449248,0.145038119464449,-0.09343235350574275,-0.0669268443843467,0.010901661316532474,-0.027051938829100397,0.08185961236657868,-0.06995280390333669,0.1224696234959739,-0.04351750563988721,-0.11558015917604114,-0.010003834363818576,0.024626490035276838,0.014494032228085096,-0.06168208422327315,-0.0377524579113957,-0.03490207294893888,0.0616810042323912,-0.00839112847610013,-0.09605803431422477,-0.07815904466539991,0.021641192395626785,-0.0709804538918789,-0.023124108782912045,-0.1205590165797662,0.011520504048301294,0.01605343180954555,-0.05361036254141549,-0.02613120404721414,-0.048430517426286235,-0.01767239873403481,-0.026852009624092843,-0.030732242455257408,0.03176257931884341,-0.09793238287021244,0.032238371855545234,0.007478473238307082,0.06744313524332535,-0.08328442488637988,-0.02512418348608314
2022-03-31,0.05747340960084668,0.0318618808863933,0.029694853609089744,0.03527662273448717,0.061437285030015776,0.11915728063371844,0.05368905793770118,0.2380088093327557,0.14570917202104328,0.026142970528644893,0.0748294382016148,-0.038645952889222235,0.053175169461291416,0.07692775617535275,0.10606649679968383,-0.009533876784966533,-0.019821776535350777,0.07915366492692377,-0.046523738508600254,0.08898258054538943,0.13076381064161002,0.08095904359981776,0.0037692111041416343,0.09704256086878105,0.02895371030342586,0.10900333350491476,-0.025786857995771295,-0.06286107590944534,-0.00017934261565932808,0.08636185688970088,0.010254662811093107,0.10289739962156852,0.008502391845821355,0.06711595807623194,0.0012831214184640949,0.06988299055465919,0.09368312323278727,-0.0505170668933852,-0.0187365683284223,-0.11350738134973604,0.041717450346858476,-0.07611479550541012,-0.09199932911541575,0.07935761512572492,-0.012324885598060664,-0.05797128927122863,0.01919979429064833,0.18786651951770583,-0.05086644611117974,0.013639281035770834,0.03899360302100563,-0.03680824817837447,0.05733527905342495,0.06773223159041075,0.08227955241479923,0.11083550719160473,-0.0674003924453016,-0.08536131466889918,0.061301181824294115,0.07133954072330662,-0.10775340307564374,-0.03534564378621907,0.09177536371015149,0.02545437504328607,-0.0411245469396746,-0.017883643491839685,-0.038758062531798365,0.11285272907346022,0.01751961796088275,0.15693339298251696,0.08111402977183801,-0.0397123205621398,0.09019039216245206,0.06307610323440982,-0.0089334478082852,-0.027086046571626388,-0.00177596654451051,0.017780360790279115,0.11853882647168024,0.03410269767276186,-0.08350997515465408,0.03909346822048132,-0.002532672077065534,-0.035882925030319535,-0.0031824228537257193,0.09658319184846587,0.12947150439088717,0.134553501318875,-0.011025853991690648,-0.039217775386441,0.030507267312271047,-0.023540753656300706,-0.026129668503884096,0.012463756172936158,0.10733018759325086,0.05438135246221254,0.052752203564193634,-0.016235218599830348,-0.09842989120827639,0.07608790122491893
2022-04-30,-0.09713073168237485,-0.09986698977276831,-0.1794668555643626,-0.17674968613657893,-0.2375250931362105,-0.32027415738186826,-0.09844396172676295,-0.19194510982164714,0.020114058533478252,-0.03895932031266647,-0.0027845445840430916,-0.11792293211468519,0.03220730888938084,0.018224880918186193,0.02733009959190924,0.018199998759026448,0.05661490686450943,-0.11956859924459284,0.0035746333829611565,-0.10930586670814146,-0.037830792528526946,0.08092633090952828,0.0420968831388675,-0.08624776370352227,0.02586937507412168,-0.07513229629536144,-0.13096436405256728,-0.13440091247278785,-0.1155771532654537,-0.0638788186447109,0.007602699917316658,-0.05215375492612051,-0.17134515649888415,-0.10667984254845941,-0.14599749679183904,-0.14386526472192573,-0.023385232164517822,-0.49181771411043895,-0.037239161798539366,-0.21785257447068018,-0.04059218127083897,-0.186133025131612,-0.09966965323058607,-0.07210598195316642,-0.0732758377677889,0.06450907413282447,-0.160776011612065,-0.05058042054952672,-0.08002013258435481,-0.12793022668618126,-0.12046000267490509,-0.06999906436091796,-0.04479990927311195,-0.03568769125871596,-0.16161031741170717,-0.14245450940820492,-0.2227676431441743,-0.018101737893124747,0.016843612370417205,0.03067248519928789,-0.08591813428557349,-0.041990424231168166,-0.08211037635196583,-0.005498943929375444,-0.18524590375122407,-0.16274675105917424,-0.06306988380405298,-0.007369477819326398,-0.02102399282671019,-0.09124827406052916,-0.0588217315464582,-0.14148217147449071,0.02180285343382593,-0.059396178819182244,-0.17950963032524336,-0.07455312106364476,-0.21326055381034148,-0.09758746374015792,-0.04113559039687642,-0.1825379096051466,0.011554932879595636,-0.20677536176906464,0.07197016440067139,0.027078849425181017,-0.001850292240967888,-0.04819168351386238,-0.05628418218333042,0.04694026111315419,-0.04441197623111204,-0.13364719719605245,-0.0653831857813808,-0.045268700756505686,-0.05848479940795548,0.029923497101504992,-0.03547360673047717,-0.03482945085208988,-0.05567660624597648,-0.04748210922009333,-0.0878912487263015,-0.057337707364610746
2022-05-31,-0.05449607802587231,-0.018077126948618627,-0.0030452858143851236,-0.008067548974579397,-0.03276431760316645,0.006739631089716092,-0.03406994457756973,-0.12919748573786138,0.07656234570322451,-0.002602984112851092,-0.02314417250684786,0.10782498520149253,0.13763461424571322,0.0012393278160320875,-0.15616992552317666,-0.015163122141288232,-0.07891620177648895,0.04642932859868676,0.007822928282455122,-0.020163220714394692,0.12399866324110209,0.037659085106417134,-0.019037364198428497,0.003335983658546482,-0.02306227004974193,-0.1231851219285156,0.05184997637672084,0.04260102885828765,-0.08023683737456411,0.026495551340299794,0.012241125100882488,0.08971953632371887,-0.08923494788213837,-0.006325837571730553,0.11368216113304253,0.050531548443270013,0.04077439740834987,0.03719269703905259,0.03488989568180889,0.19106647110246278,0.08242645725835218,-0.010660170575031325,0.0547837115787706,0.045297379405307536,-0.046912577646566644,0.06250005093429811,0.021302101094765602,0.02522082006692483,0.10777537300138507,-0.01024489963113595,0.027096271368337144,0.06886725678438643,0.18157967834558986,0.10983639728426975,0.07182665077643913,-0.05638842183072201,-0.11717282229579373,-0.012289403509816776,0.06288628889722903,0.002391309803041697,0.025270209429406387,0.008200103700452654,-0.06949113240541627,0.005701203826047996,0.05016771367204065,0.06548988321604843,-0.03371309337024031,-0.2046913704099057,0.024859210505398188,-0.052363889023489874,0.015043138346460871,-0.02223385222151819,0.015300968100841805,-0.04034108632450095,0.05912233988005755,0.07647272403776917,0.06009265973430056,-0.02801962439678729,0.02181691727802404,0.07107632420588961,0.04284353727242096,-0.048725463908947164,0.12884420764799343,-0.014268100377978765,0.09285483158770713,-0.010822383953161374,0.008541829145267021,-0.016726474283729975,-0.03874019973739429,0.11651938259691308,0.09589328252705132,0.006449722380907463,-0.03565578555907667,0.0871627325969846,0.06269191516466854,0.02344390888659187,0.1824516829018752,0.03483149958216858,0.10786145484286025,0.11195975424044535
2022-06-30,-0.08142974117673296,-0.05532058023055164,-0.042184592019335,-0.04092024523459725,-0.11645921262241288,-0.18797104855446056,-0.16726915663985453,-0.11188774122303669,0.03442441840430588,-0.07201772571505427,0.03760565044291764,-0.14837779960845277,-0.10791660318306107,-0.011251566468058027,-0.05480838193043169,-0.1184508641369687,-0.027657717376940116,-0.1556416952647176,-0.08834985641968196,-0.028504004260580085,-0.1710753770184945,-0.0012371355952195406,-0.0002442079292834798,0.03928883810068995,0.0004125666328975708,0.028012543977312232,-0.12106226492917938,-0.1583522107230495,-0.05349613258537489,-0.042235168826563196,-0.015708151164365858,-0.01150070005670878,0.029954990192343267,-0.0697244828807666,-0.11382108582970651,-0.038063763119842386,-0.11116659984078614,-0.11431324475857818,-0.07500426053275844,-0.24926368778234786,0.00937804833793221,-0.14523723796581167,-0.14419929516284113,-0.13074226772009345,-0.13796211001257275,-0.05902161665885597,0.001591131385066502,-0.1718322710536928,-0.010528385568669196,-0.07001872289886768,-0.1578118029279325,-0.11701886494949953,-0.19449183207115062,-0.05234879426982164,0.023384709299747675,-0.02957508405329856,0.04048712002536159,-0.10563240415031327,0.016926109173550197,0.02763252257121107,-0.10339024945715991,0.010407886509081532,-0.03553864607971491,-0.10231382804076794,-0.18577051145854284,-0.22431581998040961,-0.17581594699478442,-0.070474285808103,-0.023062389492583546,-0.15990664855197445,-0.22043986140017513,0.017220330228566283,-0.05060185368785963,-0.09696397561505365,-0.026879024774036697,-0.09126516580051625,-0.09871601137308816,-0.14869323891670605,-0.05338807434894133,-0.08321812089041469,-0.12144094944117434,-0.11830079400802285,-0.015500398863927178,-0.017556519190777053,-0.03496747431233638,-0.029384222882423483,-0.11073500381045076,0.048911278417897774,-0.09098132910589007,-0.17776947017284217,-0.13248214764446398,-0.04227387878083533,0.005616210038514202,-0.013502158798680997,0.0038382471008386876,-0.06572869910578738,-0.22193212503393545,-0.0329774012208679,-0.13892528254365732,-0.0260513340616062
2022-07-31,0.18863355865381526,0.09309646124365667,0.06751835422466801,0.06644725130429885,0.27059597129750057,0.19816616240515073,-0.013333295482073626,0.32376526434081954,0.01683995107151559,0.07730204140248653,0.055896287228325736,0.03348220155207304,0.1318310271155898,-0.01684415913504711,0.08611624668178708,0.12315283710396874,-0.027666782007034207,0.10224149039637509,0.09724030303137687,0.11905148748984806,0.13123366755044374,-0.020072360935630806,0.020028567627643934,-0.054241669803187675,0.049802000790567735,0.13135183516739102,0.12036277619092006,0.08609061711125943,0.0736011354173931,0.10147625016624429,0.06679348336409174,-0.029144996452699523,0.11500249490087011,0.10696694276479612,-0.037381980923068214,0.14969229313145171,0.05032527995688718,0.2860982454180876,0.006201336405678992,0.23538642229191908,0.06332692654697114,0.12394064363478563,0.11998979907445162,0.17193799340489457,0.12446184860910448,-0.016102782755445633,0.06765648628885779,0.11675333721203685,-0.07840150686499314,0.18546678515988324,-0.029403703777843182,0.11884479473556109,0.08484574630626196,0.01713946272414124,0.0907566776192823,0.06573520201495486,0.16522817536714518,0.10275726836496446,-0.0736597486222682,-0.0418182702174319,0.13558790114592,-0.030173693957161296,0.11828763143590804,0.10730123524300583,0.1608293031329624,0.1648713723205537,0.11109521646277587,0.12673172086857787,-0.0375616432689061,0.14595787843036767,0.10674729541868677,-0.06069142416373319,-0.011355574141981406,0.030863391988805056,0.10983100334481088,0.12244981045084669,0.09290923209631674,0.07952544726307531,0.14797185824888048,0.09874555734989898,0.09507604126740254,0.1467788872982121,-0.09207353932754869,0.031406083223426196,-0.03332801985466305,0.0601174458627336,-0.01596941850934752,-0.004897281099278228,0.17779189357009795,0.17449258834625625,0.17708268486289347,0.03859570191283246,0.06396556519554619,0.04493024919083233,0.05962666832063501,-0.0403906413540579,0.03551447595372448,-0.00900494274246344,0.13963413748364206,-0.009561350555669867
2022-08-31,-0.031207934352051825,-0.06666302242408051,-0.0696354753728693,-0.06421465966189166,-0.06061504624052039,-0.16896982067391075,0.024072824797842562,-0.07248867234513756,-0.08334066307898691,-0.061515472035846175,-0.042427290235068305,-0.014129628461167276,-0.004242571374596937,-0.06930977719375475,0.008158174435402676,-0.08315671079148834,-0.00698285718536984,-0.0679203290577729,-0.03534976664305711,-0.04740493373397803,-0.026156127026227716,-0.04454885489283289,-0.03833573865970763,-0.06306165964034316,-0.015375018136937868,-0.035470069963374096,-0.08943722108769736,-0.005915306842997459,-0.014326526642653992,-0.08871827199945037,-0.03686467362898305,-0.1045337561741434,-0.15161400123632507,-0.05812062293924625,-0.03544779407321874,-0.07396988299583729,-0.06337763997849577,-0.005958187524484293,-0.05687252039887514,-0.10161954430055886,0.0062911307887085766,0.05636195516432707,0.0032100659829381595,-0.0764715082817099,-0.07370349540018806,-0.01708708705474482,0.005526569839592099,-0.06829762674714535,-0.0948257889880515,-0.05346693124207158,-0.11202864509541222,0.010913419213559372,0.1284225333190827,-0.021474333427768055,0.011628601947051509,-0.006718525003283959,0.005900461087261721,0.013626948573892683,-0.005517421159446978,-0.08633769361357746,-0.08305372773728859,-0.031512859903944035,-0.06354348579688529,-0.011246233621056811,-0.006359137764371137,-0.11010970816090337,-0.013115159748135374,-0.0607271029625176,0.021955503557187894,0.06431017908935877,-0.03093464584984007,-0.02695564511307791,0.016788829773777048,-0.04971889598166723,-0.002724511061267254,0.005374005557431838,0.030758433034380195,-0.04447029722971019,0.013644619987449591,-0.004169088362912077,0.024276376325762294,-0.10613890980634921,-0.06602782655305817,-0.03404130355316981,0.062259463925187664,-0.015796630548088664,-0.0010830594993351816,0.004814400648638584,-0.07416156957371167,-0.12507244955612706,-0.11456563536310194,0.025815142648218714,-0.1425363159235531,0.029379666469907084,-0.06195763464597359,0.0021735291566749027,0.030245879557789346,0.033195568220727445,-0.05953756932482479,0.06596563893768659
2022-09-30,-0.12097710334453271,-0.1092668882821547,-0.11615227825759356,-0.11910215133545154,-0.10862189009783763,-0.1955342233050228,-0.167249746670188,-0.03758929611475259,0.07343220500401637,-0.10598357883036125,-0.024464810667571668,-0.08115722624661525,-0.086619945974304,0.012520096331021469,-0.021501399925080156,-0.12340844305044985,-0.08474705852304654,-0.10293702995537757,-0.04327028161822699,-0.17639920823830513,-0.09104133157564276,0.01703689654325946,-0.08558691808932262,-0.0018591434336716617,-0.04593284496138905,-0.09544152644463211,-0.2630676670740144,-0.09553767433509874,-0.10554575428322843,-0.06942365632655301,-0.08538132768385209,-0.032500434748809925,-0.07865743763365618,-0.1080218941659421,-0.18955513056358686,-0.04215187964871203,-0.04295491868585344,0.05314011903985105,-0.057379327876939,-0.2534464644764812,-0.06800505757394382,-0.15836901953977212,-0.07984438363307711,-0.06313190899216536,-0.21692103851467492,-0.11827557671628375,-0.1695028409483923,-0.1116886577351538,-0.09184399417595313,-0.10296915775719961,-0.19266918599490368,-0.07287038496327947,-0.051515636250818675,-0.06200587824836101,-0.07818001978600653,-0.13224353504083552,-0.24443056579685063,-0.03260532965009766,-0.07504874030036368,0.05459122291139318,-0.14583814826981611,-0.08791092870261352,-0.13297168687868388,-0.1181938674989822,-0.1559528486914905,-0.12905285182344606,-0.11243428650574283,-0.17881473757823985,-0.08050266094756209,-0.08286269621463371,-0.1239998136221877,-0.13117208229283894,-0.06115740165963812,-0.07420820844329468,0.002260131947146249,-0.11909714497972101,0.012967180794128952,-0.009618721696337706,-0.07054782027814877,-0.16806805712152462,-0.0036888573754955134,-0.08894722738969618,-0.12542749244800522,-0.10773514084837277,-0.017022096134934883,-0.07485900024872016,0.18554021617659577,0.02761214689681646,-0.024004779942998544,-0.16097610788605476,-0.0804462102514737,-0.02832401472248469,-0.05264185334224203,-0.017271345226860024,-0.15489076941172097,-0.03377682896789558,-0.05463195934339293,-0.11424966610083986,-0.14628155228587536,-0.052507126602705734
2022-10-31,0.10955143690994151,-0.0033060821950284813,-0.011918446120881665,-0.015496597401181478,-0.09345130582826322,0.11187081407891908,-0.31338436990689533,-0.14216779156971604,0.11980826525754629,0.16611312278665058,0.09921985178833093,0.21537079807103732,0.2691558326671535,0.06494863889935099,0.0973785612336957,0.15604366883441245,0.07426337318867615,0.05880497406999341,0.07316807222476251,0.2849407176073051,0.259135549583831,0.17510441553200873,0.0683684881691442,0.10192717758360903,0.1122138384939837,0.0638094626012371,0.15734006494300012,0.1933774566398736,0.14629969063544324,0.013367696467607493,0.18167630278572422,0.06375670333979455,0.13035317350783915,0.10828783878650183,0.09179238689875846,-0.025630204289668224,0.10297118824872187,0.2397213806326408,0.02735459648719596,-0.05208332079026845,0.1296116838859247,0.12943919058054076,0.14346100210331092,0.046070322543036335,0.11501441738827722,0.1064931623603178,0.03856640582207782,0.3280618285993009,0.0007845588678987436,0.10582399702300682,0.10322080742532957,0.050080623020443804,0.23206947676319456,0.19942332133797125,-0.01160563371352441,0.01190838667874794,0.1769903563900086,0.04366322958696922,0.1639593425914747,0.09804413945839108,0.0414232760376938,0.1583191167553597,0.05207128965389329,0.22189610498192347,0.25682442391663485,0.07762720373185483,0.10456376334862161,0.09005906572389555,0.25988237015654314,0.1854800725531549,0.13770000481384392,0.11421839081574503,0.2037029694179,0.0816100286049577,0.027652315671649053,0.17560160983859285,0.10852904469121927,0.1318258359942015,0.06857060106857182,0.17378428532058865,0.16065684894847698,0.3149274328341394,0.20950372515558024,0.12128392611041905,0.27184312078654926,0.0857431979877532,0.08692497177588066,0.07757128822351844,0.1252999856895587,0.10595627998765234,0.02353970025966956,-0.001031059461578887,0.018952103861353375,0.16430595815679094,-0.027942448656991248,0.18149335397299993,0.4493033963607873,0.05896870533734844,0.1005520456082003,0.10580014416169492
